コード,方向,案内カテゴリ,案内情報,読み情報,音声情報
521,0,normal,前方は金沢歌劇座、金沢２１世紀美術館方面です。右は香林坊交差点方面です。この場所のキーワードは「ささがれい」です。,,message/wm00521_0.mp3
521,1,normal,前方は香林坊交差点方面です。左は金沢歌劇座方面です 。右は金沢城公園方面です。この場所のキーワードは「ささがれい」です。,,message/wm00521_1.mp3
521,2,normal,前方は金沢城公園方面です。左は金沢市役所、香林坊交差点方面です。この場所のキーワードは「ささがれい」です。,,message/wm00521_2.mp3
521,3,normal,前方は兼六園入口方面です。左は金沢城公園方面です。右は金沢歌劇座方面です 。この場所のキーワードは「ささがれい」です。,,message/wm00521_3.mp3
522,0,normal,前方は金沢城公園方面です。左は金沢市役所、香林坊交差点方面です。 右は兼六園真弓坂口、石浦神社方面です。,,message/wm00522_0.mp3
522,1,normal,前方は兼六園真弓坂口、石浦神社方面です。右は金沢歌劇座方面です 。,,message/wm00522_1.mp3
522,2,normal,前方は金沢歌劇座方面です 。左は兼六園真弓坂口、石浦神社方面です。右に金沢２１世紀美術館があります。,,message/wm00522_2.mp3
522,3,normal,右は金沢市役所、香林坊交差点、金沢城公園方面です。左は金沢歌劇座方面です 。,,message/wm00522_3.mp3
524,0,normal,左は広坂交差点、兼六園方面です。右は金沢歌劇座方面です。この場所のキーワードは「まだい」です。,,message/wm00524_0.mp3
524,1,normal,前方は金沢歌劇座方面です。右は金沢２１世紀美術館入口です。この場所のキーワードは「まだい」です。,,message/wm00524_1.mp3
524,2,normal,前方は金沢２１世紀美術館入口です。左は金沢歌劇座方面、右は広坂交差点方面です。この場所のキーワードは「まだい」です。,,message/wm00524_2.mp3
524,3,normal,前方は広坂交差点、兼六園方面です。左は金沢２１世紀美術館入口です。この場所のキーワードは「まだい」です。,,message/wm00524_3.mp3
528,0,normal,前方１メートル先にバス停があります。左は５メートル先に金沢２１世紀美術館入口があります。右は金沢歌劇座方面です。,,message/wm00528_0.mp3
528,1,normal,前方は金沢歌劇座方面です。左１メートル先にバス停があります。,,message/wm00528_1.mp3
528,2,normal,左は金沢歌劇座方面です。右は広坂交差点方面で、５メートル先に金沢２１世紀美術館入口があります。,,message/wm00528_2.mp3
528,3,normal,前方は広坂交差点方面です。５メートル先左手に金沢２１世紀美術館入口があります。右１メートル先にバス停があります。,前方は広坂交差点方面です。５メートル先左手に金沢２１世紀美術館入口があります。右１メートル先にバス停があります。,message/wm00528_3.mp3
529,0,normal,左は広坂交差点、兼六園方面です。右は金沢歌劇座方面です。この場所のキーワードは「のどぐろ」です。,,message/wm00529_0.mp3
529,1,normal,前方は金沢歌劇座方面です。右は金沢市役所、柿木畠方面です。この場所のキーワードは「のどぐろ」です。,前方は金沢歌劇座方面です。右は金沢市役所、カキノキバタケ方面です。この場所のキーワードは「のどぐろ」です。,message/wm00529_1.mp3
529,2,normal,前方は市役所、柿木畠方面です。左は金沢歌劇座方面です。右は兼六園方面です。この場所のキーワードは「のどぐろ」です。,前方は市役所、カキノキバタケ方面です。左は金沢歌劇座方面です。右は兼六園方面です。この場所のキーワードは「のどぐろ」です。,message/wm00529_2.mp3
529,3,normal,前方は金沢２１世紀美術館、兼六園方面です。左は市役所、柿木畠方面です。この場所のキーワードは「のどぐろ」です。,前方は金沢２１世紀美術館、兼六園方面です。左は市役所、カキノキバタケ方面です。この場所のキーワードは「のどぐろ」です。,message/wm00529_3.mp3
530,0,normal,前方は広坂交差点方面です。左は側道です。右は本多公園方面への横断歩道です。この場所のキーワードは「ずわいがに」です。,前方は広坂交差点方面です。左は側道です。右は本多公園方面への横断歩道です。この場所のキーワードは「ズワイガニ」です。,message/wm00530_0.mp3
530,1,normal,前方は本多公園方面、右は金沢歌劇座方面への横断歩道です。左は広坂交差点方面です。この場所のキーワードは「ずわいがに」です。,,message/wm00530_1.mp3
530,2,normal,前方は金沢歌劇座方面、左は本多公園方面への横断歩道です。右は側道です。この場所のキーワードは「ずわいがに」です。,,message/wm00530_2.mp3
530,3,normal,前方は側道です。左は金沢歌劇座方面への横断歩道です。右は広坂交差点方面です。この場所のキーワードは「ずわいがに」です。,,message/wm00530_3.mp3
532,0,normal,右は側道です。注意してください。その先に本多公園方面への横断歩道があります。左は金沢市役所方面です。,,message/wm00532_0.mp3
532,1,normal,前方は側道です。注意してください。その先に本多公園方面への横断歩道があります。,,message/wm00532_1.mp3
532,2,normal,左は側道です、注意してください。その先に本多公園方面への横断歩道があります。,,message/wm00532_2.mp3
532,3,normal,前方は金沢市役所、ふるさと偉人館、石川国際交流サロン方面です。,,message/wm00532_3.mp3
536,0,normal,左は側道です。側道を直進すると石川国際交流サロン方面です。右は金沢歌劇座前交差点方面です。,,message/wm00536_0.mp3
536,1,normal,前方は金沢歌劇座前交差点方面です。左は１０メートルで石川国際交流サロンです。点字ブロックはありません。,,message/wm00536_1.mp3
536,2,normal,右は側道です、注意してください。左は金沢歌劇座前交差点方面です。,,message/wm00536_2.mp3
536,3,normal,前方は側道です。側道を右に１０メートル進むと石川国際交流サロン入口です。点字ブロックはありません。,,message/wm00536_3.mp3
544,0,normal,左は柿木畠方面です。右は側道です。その先は金沢歌劇座前交差点方面です。側道前方は石川国際交流サロン方面です。,左はカキノキバタケ方面です。右は側道で、その先は金沢歌劇座前交差点方面です。側道前方は石川国際交流サロン方面です。,message/wm00544_0.mp3
544,1,normal,前方は側道です。その先は金沢歌劇座前交差点方面です。左は石川国際交流サロン方面です。点字ブロックはありません。,,message/wm00544_1.mp3
544,2,normal,左は側道です、注意してください。右は柿木畠方面です。,左は側道です、注意してください。右はカキノキバタケ方面です。,message/wm00544_2.mp3
544,3,normal,前方は柿木畠方面です。右は１０メートルで石川国際交流サロン入口です。点字ブロックはありません。,前方はカキノキバタケ方面です。右は１０メートルで石川国際交流サロン入口です。点字ブロックはありません。,message/wm00544_3.mp3
545,0,normal,右は金沢歌劇座前交差点、本多公園、中村記念美術館方面です。左は知事公舎、市役所、柿木畠方面です。,右は金沢歌劇座前交差点、本多公園、中村記念美術館方面です。左は知事公舎、市役所、カキノキバタケ方面です。,message/wm00545_0.mp3
545,1,normal,前方は金沢歌劇座前交差点、本多公園、中村記念美術館方面です。右は金沢ふるさと偉人館方面への横断歩道です。,None,message/wm00545_1.mp3
545,2,normal,前方はふるさと偉人館方面への横断歩道です。右は金沢市役所、柿木畠方面です。左は金沢歌劇座前交差点方面です。,前方はふるさと偉人館方面への横断歩道です。右は金沢市役所、カキノキバタケ方面です。左は金沢歌劇座前交差点方面です。,message/wm00545_2.mp3
545,3,normal,前方は金沢市役所、柿木畠方面です。左は金沢ふるさと偉人館方面への横断歩道です。,前方は金沢市役所、カキノキバタケ方面です。左は金沢ふるさと偉人館方面への横断歩道です。,message/wm00545_3.mp3
546,0,normal,前方は横断歩道があります。左は金沢ふるさと偉人館方面、右は金沢歌劇座方面です。この場所のキーワードは「はたはた」です。,,message/wm00546_0.mp3
546,1,normal,前方は金沢歌劇座前交差点方面です。左は石川国際交流サロン方面への横断歩道です。この場所のキーワードは「はたはた」です。,,message/wm00546_1.mp3
546,2,normal,右は市役所、柿木畠方面です。左は金沢歌劇座前交差点方面です。この場所のキーワードは「はたはた」です。,右は市役所、カキノキバタケ方面です。左は金沢歌劇座前交差点方面です。この場所のキーワードは「はたはた」です。,message/wm00546_2.mp3
546,3,normal,前方は市役所、柿木畠方面です。右は石川国際交流サロン方面への横断歩道があります。この場所のキーワードは「はたはた」です。,前方は市役所、カキノキバタケ方面です。右は石川国際交流サロン方面への横断歩道があります。この場所のキーワードは「はたはた」です。,message/wm00546_3.mp3
548,0,normal,前方は菊川ルートふらっとバス停です。左は金沢ふるさと偉人館、市役所、柿木畠方面です。右は金沢歌劇座前交差点方面です。,前方は菊川ルートふらっとバス停です。左は金沢ふるさと偉人館、市役所、カキノキバタケ方面です。右は金沢歌劇座前交差点方面です。,message/wm00548_0.mp3
548,1,normal,前方は金沢歌劇座前交差点方面です。左は菊川ルートふらっとバス停です。,,message/wm00548_1.mp3
548,2,normal,左は金沢歌劇座前交差点方面です。右は金沢ふるさと偉人館、金沢市役所、柿木畠方面です。,左は金沢歌劇座前交差点方面です。右は金沢ふるさと偉人館、金沢市役所、カキノキバタケ方面です。,message/wm00548_2.mp3
548,3,normal,前方は金沢ふるさと偉人館、金沢市役所、柿木畠方面です。右は菊川ルートふらっとバス停です。,前方は金沢ふるさと偉人館、金沢市役所、カキノキバタケ方面です。右は菊川ルートふらっとバス停です。,message/wm00548_3.mp3
560,0,normal,左は金沢市役所、金沢２１世紀美術館、柿木畠方面です。右は石川国際交流サロン、金沢歌劇座前交差点方面です。,左は金沢市役所、金沢２１世紀美術館、カキノキバタケ方面です。右は石川国際交流サロン、金沢歌劇座前交差点方面です。,message/wm00560_0.mp3
560,1,normal,前方は石川国際交流サロン、金沢歌劇座前交差点方面です。右は金沢ふるさと偉人館方面への横断歩道があります。,,message/wm00560_1.mp3
560,2,normal,前方はふるさと偉人館方面への横断歩道です。左は金沢歌劇座前交差点方面です。右は金沢市役所方面です。,,message/wm00560_2.mp3
560,3,normal,前方は金沢市役所、金沢２１世紀美術館、柿木畠方面です。左は金沢ふるさと偉人館方面への横断歩道です。,前方は金沢市役所、金沢２１世紀美術館、カキノキバタケ方面です。左は金沢ふるさと偉人館方面への横断歩道です。,message/wm00560_3.mp3
576,0,normal,前方は柿木畠方面です。左は金沢歌劇座前交差点方面です。右は金沢市役所方面です。この場所のキーワードは「あんこう」です。,前方はカキノキバタケ方面です。左はふるさと偉人館、金沢歌劇座前交差点方面です。右は金沢市役所方面です。この場所のキーワードは「あんこう」です。,message/wm00576_0.mp3
576,1,normal,前方は市役所方面です。左は柿木畠方面です。この場所のキーワードは「あんこう」です。,前方は市役所方面です。左はカキノキバタケ方面です。この場所のキーワードは「あんこう」です。,message/wm00576_1.mp3
576,2,normal,左は市役所方面です。右はふるさと偉人館、金沢歌劇座前交差点方面です。この場所のキーワードは「あんこう」です。,,message/wm00576_2.mp3
576,3,normal,前方はふるさと偉人館、金沢歌劇座前交差点方面です。右は柿木畠方面です。この場所のキーワードは「あんこう」です。,前方はふるさと偉人館、金沢歌劇座前交差点方面です。右はカキノキバタケ方面です。この場所のキーワードは「あんこう」です。,message/wm00576_3.mp3
577,0,normal,左は柿木畠商店街です。右は金沢市役所方面です。ちなみに、ズワイガニはおよそ7年から8年で親ガニになると考えられています。,左はカキノキバタケ商店街です。右は金沢市役所方面です。ちなみに、ズワイガニはおよそ7年から8年で親ガニになると考えられています。,message/wm00577_0.mp3
577,1,normal,前方は金沢市役所方面です。ちなみに、石川県で水揚げされる雄のズワイガニは「加能がに」、雌は「香箱がに」と呼ばれます。,,message/wm00577_1.mp3
577,2,normal,左は金沢市役所方面です。右は柿木畠商店街です。ちなみに、ゲンゲは漢字で「幻の魚（幻魚）」と書きます。,左は金沢市役所方面です。右はカキノキバタケ商店街です。ちなみに、ゲンゲは漢字で「幻の魚」、水深100メートルより深い海域で生息しています。,message/wm00577_2.mp3
577,3,normal,前方は柿木畠商店街です。この先点字ブロックはありません。商店街をぬけると香林坊近くにでます。,前方はカキノキバタケ商店街です。この先点字ブロックはありません。商店街をぬけると香林坊近くにでます。,message/wm00577_3.mp3
578,0,normal,右は市役所、広坂２丁目交差点方面、左はふるさと偉人館、柿木畠方面です。この場所のキーワードは「あかえび」です。,右は市役所、広坂２丁目交差点方面、左はふるさと偉人館、カキノキバタケ方面です。この場所のキーワードは「あかえび」です。,message/wm00578_0.mp3
578,1,normal,前方は金沢市役所方面です。右は金沢２１世紀美術館方面への横断歩道があります。この場所のキーワードは「あかえび」です。,,message/wm00578_1.mp3
578,2,normal,前方は横断歩道があります。左は金沢市役所方面です。右は柿木畠方面です。この場所のキーワードは「あかえび」です。,前方は横断歩道があります。左は金沢市役所方面です。右はカキノキバタケ方面です。この場所のキーワードは「あかえび」です。,message/wm00578_2.mp3
578,3,normal,前方は柿木畠方面です。左は金沢２１世紀美術館方面への横断歩道があります。この場所のキーワードは「あかえび」です。,前方はカキノキバタケ方面です。左は２メートル先に金沢２１世紀美術館方面への横断歩道があります。この場所のキーワードは「あかえび」です。,message/wm00578_3.mp3
580,0,normal,前方は金沢市役所方面への横断歩道があります。左は金沢歌劇座前交差点方面です。右は広坂２丁目交差点方面です。,,message/wm00580_0.mp3
580,1,normal,前方は広坂２丁目交差点方面です。左は金沢市役所方面への横断歩道があります。,,message/wm00580_1.mp3
580,2,normal,左は広坂２丁目交差点方面です。右はふるさと偉人館、金沢歌劇座交差点方面です。,,message/wm00580_2.mp3
580,3,normal,前方はふるさと偉人館、金沢歌劇座交差点方面です。右は１メートル先に市役所、柿木畠方面への横断歩道があります。,前方はふるさと偉人館、金沢歌劇座交差点方面です。右は１メートル先に市役所、カキノキバタケ方面への横断歩道があります。,message/wm00580_3.mp3
584,0,normal,左は柿木畠、ふるさと偉人館方面です。右は広坂２丁目交差点、しいのき迎賓館方面です。,左はカキノキバタケ、ふるさと偉人館方面です。右は広坂２丁目交差点、しいのき迎賓館方面です。,message/wm00584_0.mp3
584,1,normal,前方は広坂２丁目交差点、しいのき迎賓館方面です。右は金沢２１世紀美術館市役所側入口です。,None,message/wm00584_1.mp3
584,2,normal,前方は金沢２１世紀美術館入口です。 左は広坂２丁目交差点、しいのき迎賓館方面です。右は柿木畠、ふるさと偉人館方面です。,前方は金沢２１世紀美術館入口です。 左は広坂２丁目交差点、しいのき迎賓館方面です。右はカキノキバタケ、ふるさと偉人館方面です。,message/wm00584_2.mp3
584,3,normal,前方は柿木畠、ふるさと偉人館方面です。左は金沢２１世紀美術館入口です。,前方はカキノキバタケ、ふるさと偉人館方面です。左は金沢２１世紀美術館入口です。,message/wm00584_3.mp3
592,0,normal,前方は市役所方面への横断歩道です。左は金沢２１世紀美術館入口、柿木畠方面です。右は広坂２丁目交差点方面です。,前方は市役所方面への横断歩道です。左は金沢２１世紀美術館入口、カキノキバタケ方面です。右は広坂２丁目交差点方面です。,message/wm00592_0.mp3
592,1,normal,前方は広坂２丁目交差点、しいのき迎賓館方面です。左は２メートル先に市役所への横断歩道があります。,None,message/wm00592_1.mp3
592,2,normal,左は広坂２丁目交差点、しいのき迎賓館方面です。右は金沢２１世紀美術館入口、柿木畠、ふるさと偉人館方面です。,左は広坂２丁目交差点、しいのき迎賓館方面です。右は金沢２１世紀美術館入口、カキノキバタケ、ふるさと偉人館方面です。,message/wm00592_2.mp3
592,3,normal,前方は金沢２１世紀美術館入口、柿木畠、ふるさと偉人館方面です。右は２メートル先に市役所への横断歩道があります。,前方は金沢２１世紀美術館入口、カキノキバタケ、ふるさと偉人館方面です。右は２メートル先に市役所への横断歩道があります。,message/wm00592_3.mp3
608,0,normal,この方向への案内情報はありません。,,message/wm00608_0.mp3
608,1,normal,前方は側道です。注意してください。この先は金沢市役所入口、広坂2丁目交差点方面です。２０メートル先にバス停があります。,,message/wm00608_1.mp3
608,2,normal,この方向への案内情報はありません。,,message/wm00608_2.mp3
608,3,normal,側道おわりです。前方は柿木畠、ふるさと偉人館方面です。,側道おわりです。前方はカキノキバタケ、ふるさと偉人館方面です。,message/wm00608_3.mp3
640,0,normal,右は市役所、広坂２丁目交差点方面です。左は側道です、注意してください。この場所のキーワードは「がすえび」です。,None,message/wm00640_0.mp3
640,1,normal,側道おわりです。前方は金沢市役所入口方面です。２０メートル先にバス停があります。この場所のキーワードは「がすえび」です。,,message/wm00640_1.mp3
640,2,normal,左は金沢市役所入口方面です。右は側道です、注意してください。この場所のキーワードは「がすえび」です。,,message/wm00640_2.mp3
640,3,normal,前方は側道です。注意してください。この先は柿木畠方面です。この場所のキーワードは「がすえび」です。,前方は側道です。注意してください。この先はカキノキバタケ、ふるさと偉人館方面です。この場所のキーワードは「がすえび」です。,message/wm00640_3.mp3
641,0,normal,右は金沢市役所入口、広坂２丁目交差点方面です。左は柿木畠方面です。この場所のキーワードは「さば」です。,右は金沢市役所入口、広坂２丁目交差点方面です。左はカキノキバタケ、ふるさと偉人館方面です。この場所のキーワードは「さば」です。,message/wm00641_0.mp3
641,1,normal,ここはふらっとバス停前です。前方は金沢市役所入口、広坂２丁目交差点方面です。この場所のキーワードは「さば」です。,,message/wm00641_1.mp3
641,2,normal,ここは菊川ルートふらっとバス停前です。この場所のキーワードは「さば」です。,None,message/wm00641_2.mp3
641,3,normal,ここは菊川ルートふらっとバス停前です。前方は柿木畠、ふるさと偉人館方面です。この場所のキーワードは「さば」です。,ここは菊川ルートふらっとバス停前です。前方はカキノキバタケ、ふるさと偉人館方面です。この場所のキーワードは「さば」です。,message/wm00641_3.mp3
642,0,normal,前方は金沢市役所入口です。右は広坂２丁目交差点方面です。左は柿木畠方面です。この場所のキーワードは「げんげ」です。,前方は金沢市役所入口です。右は広坂２丁目交差点方面です。左はカキノキバタケ、ふるさと偉人館方面です。この場所のキーワードは「げんげ」です。,message/wm00642_0.mp3
642,1,normal,前方は広坂２丁目交差点、しいのき迎賓館方面です。左は金沢市役所入口です。この場所のキーワードは「げんげ」です。,,message/wm00642_1.mp3
642,2,normal,左は広坂２丁目交差点方面です。右は柿木畠、ふるさと偉人館方面です。この場所のキーワードは「げんげ」です。,左は広坂２丁目交差点、しいのき迎賓館方面です。右はカキノキバタケ、ふるさと偉人館方面です。この場所のキーワードは「げんげ」です。,message/wm00642_2.mp3
642,3,normal,前方は柿木畠、ふるさと偉人館方面です。右は金沢市役所入口です。この場所のキーワードは「げんげ」です。,前方はカキノキバタケ、ふるさと偉人館方面です。右は金沢市役所入口です。この場所のキーワードは「げんげ」です。,message/wm00642_3.mp3
644,0,normal,前方は金沢市役所です。左は柿木畠、ふるさと偉人館方面です。右は広坂２丁目交差点、しいのき迎賓館方面です。,前方は金沢市役所です。左はカキノキバタケ、ふるさと偉人館方面です。右は広坂２丁目交差点、しいのき迎賓館方面です。,message/wm00644_0.mp3
644,1,normal,前方は広坂２丁目交差点、しいのき迎賓館方面です。右は金沢２１世紀美術館方面への横断歩道があります。,,message/wm00644_1.mp3
644,2,normal,前方は金沢２１世紀美術館方面への横断歩道です。左は広坂２丁目交差点方面です。右は柿木畠、ふるさと偉人館方面です。,前方は金沢２１世紀美術館方面への横断歩道です。左は広坂２丁目交差点、しいのき迎賓館方面です。右はカキノキバタケ、ふるさと偉人館方面です。,message/wm00644_2.mp3
644,3,normal,前方は柿木畠、ふるさと偉人館方面です。左は金沢２１世紀美術館方面への横断歩道です。右は金沢市役所です。,前方はカキノキバタケ、ふるさと偉人館方面です。左は金沢２１世紀美術館方面への横断歩道です。右は金沢市役所です。,message/wm00644_3.mp3
